Логин,Пароль,Роль,Номер телефона,Пол,ID,ФИО,F9,F10
[email],yntiRS,Администратор, +7(1070)628 29 16,Мужской,1,Чашин,Елизар,Михеевич
[email],07i7Lb,Менеджер А, +7(334)1460151,Женский,2,Филенкова,Владлена,Олеговна
[email],7SP9CV,Менеджер С,+7(8560)519-32-99,Male,3,Ломовцев,Адам,Владимирович
[email],6QF1WB,Удален,+7(824)893-24-03,Male,4,Тепляков,Кир,Федосиевич
[email],GwffgE,Администратор,+7(6402)701-31-09,Мужской,5,Рюриков,Юлий,Глебович
[email],d7iKKV,Администратор,+7(92)920-74-47,Ж,6,Беломестина,Василиса,Тимофеевна
[email],8KC7wJ,Менеджер А, +7 (405) 088 73 89,Female,7,Панькива,Галина,Якововна
[email],x58OAN,Администратор,+7(6010)195-02-09,М,8,Зарубин,Мирон,Мечиславович
[email],fhDSBf,Менеджер С,+7(078)429-57-86,Женский,9,Веточкина,Всеслава,Андрияновна
[email],9mlPQJ,Удален,+7(6394)904-01-61,Female,10,Рябова,Виктория,Елизаровна
[email],Wh4OYm,Менеджер А, +7(22)3264959,М,11,Федотов,Леон,Фёдорович
[email],Kc1PeS,Менеджер С,+7(789)762-30-28,М,12,Шарапов,Феофан,Кириллович
